inspector40851:42980	1025	2129	contig00086	1283	179	100.000	0.0	52	minus
inspector40851:42980	1	1127	contig00006	1127	1	98.758	0.0	53	minus
inspector40851:42980	1	511	contig00110	36	546	100.000	0.0	24	plus
inspector40851:42980	629	1127	contig00113	499	1	100.000	0.0	23	minus
inspector40851:42980	1	37	contig00014	158426	158462	100.000	1.71e-11	2	plus
inspector43095:43232	1	137	contig00062	41	177	100.000	2.43e-68	100	plus
inspector43095:43232	1	137	contig00118	395	259	98.540	5.26e-65	100	minus
inspector43095:43232	1	63	contig00086	63	1	100.000	3.33e-27	46	minus
inspector43613:43656	1	43	contig00062	559	601	100.000	9.03e-17	100	plus
inspector44698:46775	1	2077	contig00073	103	2179	99.904	0.0	100	plus
inspector44698:46775	24	866	contig00062	6041	6886	76.079	3.10e-118	41	plus
inspector46986:47966	1	980	contig00073	2391	3370	99.694	0.0	100	plus
inspector49790:50620	1	830	contig00091	103	932	99.880	0.0	100	plus
inspector49790:50620	1	830	contig00064	4120	3291	77.358	1.54e-132	100	minus
inspector54238:54656	6	320	contig00126	316	1	99.684	4.34e-165	75	minus
inspector54238:54656	219	417	contig00129	1	200	99.500	1.32e-100	48	plus
inspector54238:54656	1	205	contig00041	1478	1682	93.659	6.28e-84	89	plus
inspector54238:54656	219	320	contig00041	1	103	99.029	1.10e-46	89	plus
inspector54238:54656	352	417	contig00041	104	169	98.485	1.14e-26	89	plus
inspector54238:54656	1	85	contig00077	2535	2619	100.000	6.69e-39	20	plus
inspector54238:54656	1	73	contig00153	60	132	100.000	3.14e-32	17	plus
inspector54238:54656	1	44	contig00064	411	368	100.000	4.14e-16	11	minus
inspector56067:57285	1	927	contig00091	107	1032	99.676	0.0	76	plus
inspector56067:57285	1	1218	contig00064	4116	2900	83.832	0.0	100	minus
inspector56067:57285	825	1218	contig00071	3651	3258	94.416	1.67e-173	32	minus
inspector56067:57285	825	1020	contig00139	1	196	100.000	3.99e-100	16	plus
inspector59899:60231	1	235	contig00126	235	1	100.000	2.16e-122	71	minus
inspector59899:60231	133	332	contig00129	1	200	100.000	6.18e-103	60	plus
inspector59899:60231	133	235	contig00041	1	103	100.000	5.17e-49	87	plus
inspector59899:60231	1	119	contig00041	1564	1682	89.076	3.15e-36	87	plus
inspector59899:60231	267	332	contig00041	104	169	98.485	8.89e-27	87	plus
inspector61391:61585	1	194	contig00126	297	103	99.487	3.47e-98	100	minus
inspector61391:61585	1	180	contig00041	1502	1682	92.265	1.01e-68	93	plus
inspector61391:61585	1	61	contig00077	2559	2619	100.000	6.42e-26	31	plus
inspector61391:61585	1	49	contig00153	84	132	100.000	3.01e-19	25	plus
inspector296178:299200	1199	2103	contig00098	1	905	100.000	0.0	30	plus
inspector296178:299200	1	885	contig00093	885	1	100.000	0.0	29	minus
inspector296178:299200	783	1301	contig00112	1	519	100.000	0.0	17	plus
inspector296178:299200	2334	2869	contig00032	329	864	98.507	0.0	18	plus
inspector296178:299200	783	1301	contig00111	1	519	98.651	0.0	17	plus
inspector296178:299200	2001	2444	contig00116	1	444	100.000	0.0	15	plus
inspector296178:299200	2001	2447	contig00115	1	448	95.100	0.0	15	plus
inspector296178:299200	2676	3022	contig00114	448	103	99.712	0.0	11	minus
inspector296178:299200	2646	2871	contig00055	24487	24263	96.903	3.57e-104	7	minus
