Aba1_34275:35216	933	1	sp|P0CF88|INSI1_ECOLI	371	39.752	9.06e-60	99
Aba1_34275:35216	933	1	sp|P0CF89|INSI3_ECOLI	371	39.752	1.63e-59	99
Aba1_34275:35216	933	1	sp|P0CF90|INSI4_ECOLI	371	39.752	1.63e-59	99
Aba1_131048:131986	7	936	sp|P0CF88|INSI1_ECOLI	370	39.564	1.22e-58	99
Aba1_131048:131986	7	936	sp|P0CF89|INSI3_ECOLI	370	39.564	2.24e-58	99
Aba1_131048:131986	7	936	sp|P0CF90|INSI4_ECOLI	370	39.564	2.24e-58	99
Aba1_211273:212211	930	1	sp|P0CF88|INSI1_ECOLI	370	39.564	1.22e-58	99
Aba1_211273:212211	930	1	sp|P0CF89|INSI3_ECOLI	370	39.564	2.24e-58	99
Aba1_211273:212211	930	1	sp|P0CF90|INSI4_ECOLI	370	39.564	2.24e-58	99
Aba1_464857:465791	473	796	sp|P0CF88|INSI1_ECOLI	324	47.222	2.77e-27	87
Aba1_464857:465791	763	933	sp|P0CF88|INSI1_ECOLI	370	52.632	1.79e-08	87
Aba1_464857:465791	7	354	sp|P0CF88|INSI1_ECOLI	173	31.967	8.94e-06	87
Aba1_464857:465791	473	796	sp|P0CF89|INSI3_ECOLI	324	47.222	4.50e-27	87
Aba1_464857:465791	763	933	sp|P0CF89|INSI3_ECOLI	370	52.632	1.91e-08	87
Aba1_464857:465791	7	354	sp|P0CF89|INSI3_ECOLI	173	31.967	9.26e-06	87
Aba1_464857:465791	473	796	sp|P0CF90|INSI4_ECOLI	324	47.222	4.50e-27	87
Aba1_464857:465791	763	933	sp|P0CF90|INSI4_ECOLI	370	52.632	1.91e-08	87
Aba1_464857:465791	7	354	sp|P0CF90|INSI4_ECOLI	173	31.967	9.26e-06	87
Aba1_700899:701838	7	939	sp|P0CF88|INSI1_ECOLI	371	39.752	9.06e-60	99
Aba1_700899:701838	7	939	sp|P0CF89|INSI3_ECOLI	371	39.752	1.63e-59	99
Aba1_700899:701838	7	939	sp|P0CF90|INSI4_ECOLI	371	39.752	1.63e-59	99
Aba1_704329:705576	299	1246	sp|P0CF88|INSI1_ECOLI	371	39.450	1.40e-58	76
Aba1_704329:705576	299	1246	sp|P0CF89|INSI3_ECOLI	371	39.450	2.85e-58	76
Aba1_704329:705576	299	1246	sp|P0CF90|INSI4_ECOLI	371	39.450	2.85e-58	76
